Date : 2026-01-23 17:40:25
Directory : /home/ai/code/buss/302-AI-Studio-SV
Total : 940 files,  105104 codes, 6146 comments, 15016 blanks, all 126266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| electron/main/apis                                                                                                                                       |          4 |        436 |         64 |         51 |        551 |
| electron/main/apis (Files)                                                                                                                               |          2 |        413 |         42 |         45 |        500 |
| electron/main/apis/core                                                                                                                                  |          2 |         23 |         22 |          6 |         51 |
| electron/main/constants                                                                                                                                  |          1 |         50 |          0 |          8 |         58 |
| electron/main/factories                                                                                                                                  |          1 |        209 |         13 |         45 |        267 |
| electron/main/generated                                                                                                                                  |          2 |      1,352 |         37 |         26 |      1,415 |
| electron/main/mixins                                                                                                                                     |          1 |         96 |         22 |         15 |        133 |
| electron/main/plugin-manager                                                                                                                             |          8 |      1,147 |        369 |        265 |      1,781 |
| electron/main/server                                                                                                                                     |          4 |      2,847 |        389 |        432 |      3,668 |
| electron/main/services                                                                                                                                   |         45 |      7,561 |        932 |      1,443 |      9,936 |
| electron/main/services (Files)                                                                                                                           |          3 |        732 |        196 |        158 |      1,086 |
| electron/main/services/ai-application-service                                                                                                            |          1 |        140 |          5 |         26 |        171 |
| electron/main/services/app-service                                                                                                                       |          2 |        521 |        112 |        101 |        734 |
| electron/main/services/attachments-sevice                                                                                                                |          1 |          2 |          0 |          2 |          4 |
| electron/main/services/broadcast-service                                                                                                                 |          1 |         83 |          8 |         10 |        101 |
| electron/main/services/chat-messages-service                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| electron/main/services/chat-parameters-service                                                                                                           |          1 |        121 |         13 |         28 |        162 |
| electron/main/services/code-agent-service                                                                                                                |          1 |        435 |          5 |         41 |        481 |
| electron/main/services/data-service                                                                                                                      |          2 |        918 |        154 |        161 |      1,233 |
| electron/main/services/deep-link-service                                                                                                                 |          1 |        102 |         40 |         23 |        165 |
| electron/main/services/external-link-service                                                                                                             |          1 |         19 |          0 |          3 |         22 |
| electron/main/services/ghost-window-service                                                                                                              |          1 |        152 |         20 |         37 |        209 |
| electron/main/services/mcp-service                                                                                                                       |          1 |        201 |         11 |         38 |        250 |
| electron/main/services/notification-service                                                                                                              |          1 |         59 |          6 |         16 |         81 |
| electron/main/services/provider-service                                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| electron/main/services/settings-service                                                                                                                  |          2 |         21 |          3 |          9 |         33 |
| electron/main/services/shortcut-service                                                                                                                  |          3 |        601 |         14 |        102 |        717 |
| electron/main/services/sso-service                                                                                                                       |          1 |         68 |         17 |         11 |         96 |
| electron/main/services/storage-service                                                                                                                   |         15 |      1,237 |         55 |        250 |      1,542 |
| electron/main/services/storage-service (Files)                                                                                                           |         12 |      1,037 |         55 |        219 |      1,311 |
| electron/main/services/storage-service/code-agent                                                                                                        |          3 |        200 |          0 |         31 |        231 |
| electron/main/services/tab-service                                                                                                                       |          1 |        929 |        124 |        193 |      1,246 |
| electron/main/services/thread-service                                                                                                                    |          1 |        164 |         23 |         25 |        212 |
| electron/main/services/tray-service                                                                                                                      |          1 |        160 |         42 |         28 |        230 |
| electron/main/services/updater-service                                                                                                                   |          1 |        199 |         13 |         42 |        254 |
| electron/main/services/window-service                                                                                                                    |          1 |        673 |         71 |        132 |        876 |
| electron/main/utils                                                                                                                                      |          4 |        109 |          4 |         25 |        138 |
| electron/preload                                                                                                                                         |          1 |        257 |          6 |          9 |        272 |
| messages                                                                                                                                                 |          2 |      2,500 |          0 |          2 |      2,502 |
| packages                                                                                                                                                 |         20 |      2,264 |        593 |        626 |      3,483 |
| packages/plugin-registry                                                                                                                                 |          8 |      1,251 |         54 |        276 |      1,581 |
| packages/plugin-registry (Files)                                                                                                                         |          6 |        869 |          0 |        199 |      1,068 |
| packages/plugin-registry/scripts                                                                                                                         |          2 |        382 |         54 |         77 |        513 |
| packages/plugin-sdk                                                                                                                                      |         12 |      1,013 |        539 |        350 |      1,902 |
| packages/plugin-sdk (Files)                                                                                                                              |          4 |        393 |          0 |        109 |        502 |
| packages/plugin-sdk/src                                                                                                                                  |          8 |        620 |        539 |        241 |      1,400 |
| patches                                                                                                                                                  |          2 |         42 |          0 |          7 |         49 |
| project.inlang                                                                                                                                           |          1 |         12 |          0 |          1 |         13 |
| scripts                                                                                                                                                  |          2 |        599 |         50 |        106 |        755 |
| src                                                                                                                                                      |        793 |     69,808 |      3,471 |      7,722 |     81,001 |
| src (Files)                                                                                                                                              |          4 |        375 |          3 |         60 |        438 |
| src/lib                                                                                                                                                  |        642 |     48,932 |      2,627 |      5,309 |     56,868 |
| src/lib (Files)                                                                                                                                          |          5 |         38 |          6 |         11 |         55 |
| src/lib/api                                                                                                                                              |         19 |      2,146 |        321 |        323 |      2,790 |
| src/lib/api (Files)                                                                                                                                      |         12 |      1,420 |        221 |        223 |      1,864 |
| src/lib/api/core                                                                                                                                         |          3 |         52 |         20 |         11 |         83 |
| src/lib/api/skills                                                                                                                                       |          2 |        300 |         17 |         41 |        358 |
| src/lib/api/taskboard                                                                                                                                    |          2 |        374 |         63 |         48 |        485 |
| src/lib/assets                                                                                                                                           |         68 |        745 |          0 |         68 |        813 |
| src/lib/assets (Files)                                                                                                                                   |          2 |          5 |          0 |          2 |          7 |
| src/lib/assets/icons                                                                                                                                     |         66 |        740 |          0 |         66 |        806 |
| src/lib/assets/icons/ai-application                                                                                                                      |         59 |        643 |          0 |         59 |        702 |
| src/lib/assets/icons/code-agent                                                                                                                          |          3 |         49 |          0 |          3 |         52 |
| src/lib/assets/icons/mcp                                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| src/lib/assets/icons/social-medias                                                                                                                       |          3 |         27 |          0 |          3 |         30 |
| src/lib/components                                                                                                                                       |        470 |     22,927 |        433 |      3,004 |     26,364 |
| src/lib/components/buss                                                                                                                                  |        128 |     14,600 |        264 |      1,861 |     16,725 |
| src/lib/components/buss/button-with-tooltip                                                                                                              |          2 |         61 |          1 |          8 |         70 |
| src/lib/components/buss/changelog                                                                                                                        |          4 |        212 |          0 |         25 |        237 |
| src/lib/components/buss/chat                                                                                                                             |          2 |        475 |          9 |        103 |        587 |
| src/lib/components/buss/copy-button                                                                                                                      |          2 |         53 |          1 |          9 |         63 |
| src/lib/components/buss/editor                                                                                                                           |          1 |        566 |          0 |         93 |        659 |
| src/lib/components/buss/emoji-picker                                                                                                                     |          1 |         87 |          0 |         15 |        102 |
| src/lib/components/buss/icon-picker                                                                                                                      |          2 |         83 |          0 |         10 |         93 |
| src/lib/components/buss/label-with-tips                                                                                                                  |          2 |         47 |          1 |          8 |         56 |
| src/lib/components/buss/ldrs-loader                                                                                                                      |          2 |         60 |          1 |          7 |         68 |
| src/lib/components/buss/login-banner                                                                                                                     |          2 |         66 |          1 |         11 |         78 |
| src/lib/components/buss/markdown                                                                                                                         |         10 |      1,830 |         40 |        187 |      2,057 |
| src/lib/components/buss/markdown (Files)                                                                                                                 |          7 |      1,742 |         39 |        172 |      1,953 |
| src/lib/components/buss/markdown/code-agent                                                                                                              |          3 |         88 |          1 |         15 |        104 |
| src/lib/components/buss/mcp-import-modal                                                                                                                 |          2 |        129 |          0 |         28 |        157 |
| src/lib/components/buss/mcp-server-form                                                                                                                  |          1 |        482 |         16 |         53 |        551 |
| src/lib/components/buss/mcp-server-selector                                                                                                              |          2 |        110 |          0 |         12 |        122 |
| src/lib/components/buss/model-dialog                                                                                                                     |          2 |        329 |          6 |         32 |        367 |
| src/lib/components/buss/model-icon                                                                                                                       |          2 |        218 |          0 |         12 |        230 |
| src/lib/components/buss/model-list                                                                                                                       |          3 |        435 |         12 |         29 |        476 |
| src/lib/components/buss/model-select                                                                                                                     |          2 |        549 |          6 |         70 |        625 |
| src/lib/components/buss/overlay                                                                                                                          |          2 |        119 |          1 |         18 |        138 |
| src/lib/components/buss/prompt-editor                                                                                                                    |         12 |        944 |         28 |        165 |      1,137 |
| src/lib/components/buss/prompt-editor (Files)                                                                                                            |          6 |        487 |         27 |         74 |        588 |
| src/lib/components/buss/prompt-editor/nodes                                                                                                              |          2 |        145 |          1 |         29 |        175 |
| src/lib/components/buss/prompt-editor/plugins                                                                                                            |          4 |        312 |          0 |         62 |        374 |
| src/lib/components/buss/provider-list                                                                                                                    |          3 |        234 |          2 |         30 |        266 |
| src/lib/components/buss/settings                                                                                                                         |         14 |        870 |         12 |        104 |        986 |
| src/lib/components/buss/skill-list                                                                                                                       |         25 |      4,515 |         82 |        533 |      5,130 |
| src/lib/components/buss/skill-list (Files)                                                                                                               |         12 |      2,224 |         55 |        258 |      2,537 |
| src/lib/components/buss/skill-list/skill-file-tree                                                                                                       |          4 |      1,074 |         10 |         93 |      1,177 |
| src/lib/components/buss/skill-list/views                                                                                                                 |          9 |      1,217 |         17 |        182 |      1,416 |
| src/lib/components/buss/sso-apikey-dialog                                                                                                                |          2 |         52 |          0 |         10 |         62 |
| src/lib/components/buss/sso-logout-dialog                                                                                                                |          2 |         84 |          2 |         16 |        102 |
| src/lib/components/buss/taskboard                                                                                                                        |          9 |      1,391 |         31 |        184 |      1,606 |
| src/lib/components/buss/theme-switcher                                                                                                                   |          2 |         20 |          1 |          5 |         26 |
| src/lib/components/buss/viewer                                                                                                                           |         13 |        579 |         11 |         84 |        674 |
| src/lib/components/chat                                                                                                                                  |          1 |        218 |          7 |         12 |        237 |
| src/lib/components/html-preview                                                                                                                          |          1 |         72 |          0 |         13 |         85 |
| src/lib/components/ui                                                                                                                                    |        340 |      8,037 |        162 |      1,118 |      9,317 |
| src/lib/components/ui/accordion                                                                                                                          |          5 |         93 |          0 |         14 |        107 |
| src/lib/components/ui/alert                                                                                                                              |          4 |         90 |          0 |         14 |        104 |
| src/lib/components/ui/alert-dialog                                                                                                                       |         10 |        182 |          0 |         30 |        212 |
| src/lib/components/ui/aspect-ratio                                                                                                                       |          2 |          7 |          0 |          5 |         12 |
| src/lib/components/ui/avatar                                                                                                                             |          4 |         58 |          1 |          7 |         66 |
| src/lib/components/ui/badge                                                                                                                              |          2 |         46 |          0 |          7 |         53 |
| src/lib/components/ui/breadcrumb                                                                                                                         |          8 |        176 |          0 |         24 |        200 |
| src/lib/components/ui/button                                                                                                                             |          2 |         92 |          1 |          4 |         97 |
| src/lib/components/ui/calendar                                                                                                                           |         19 |        538 |          4 |         69 |        611 |
| src/lib/components/ui/card                                                                                                                               |          8 |        150 |          0 |         23 |        173 |
| src/lib/components/ui/carousel                                                                                                                           |          7 |        283 |          0 |         40 |        323 |
| src/lib/components/ui/chart                                                                                                                              |          5 |        281 |          0 |         45 |        326 |
| src/lib/components/ui/checkbox                                                                                                                           |          2 |         36 |          0 |          4 |         40 |
| src/lib/components/ui/collapsible                                                                                                                        |          4 |         30 |          0 |         11 |         41 |
| src/lib/components/ui/command                                                                                                                            |         11 |        245 |          0 |         34 |        279 |
| src/lib/components/ui/context-menu                                                                                                                       |         14 |        304 |          0 |         42 |        346 |
| src/lib/components/ui/data-table                                                                                                                         |          4 |        160 |        112 |         29 |        301 |
| src/lib/components/ui/dialog                                                                                                                             |          9 |        178 |          0 |         28 |        206 |
| src/lib/components/ui/drawer                                                                                                                             |         11 |        185 |          0 |         34 |        219 |
| src/lib/components/ui/dropdown-menu                                                                                                                      |         14 |        310 |          0 |         41 |        351 |
| src/lib/components/ui/empty                                                                                                                              |          7 |        155 |          1 |         14 |        170 |
| src/lib/components/ui/field                                                                                                                              |         11 |        318 |          1 |         22 |        341 |
| src/lib/components/ui/form                                                                                                                               |          9 |        171 |          0 |         27 |        198 |
| src/lib/components/ui/fps-display                                                                                                                        |          2 |         29 |          0 |          9 |         38 |
| src/lib/components/ui/hover-card                                                                                                                         |          3 |         44 |          0 |          9 |         53 |
| src/lib/components/ui/input                                                                                                                              |          2 |         49 |          0 |          7 |         56 |
| src/lib/components/ui/input-otp                                                                                                                          |          5 |         98 |          0 |         14 |        112 |
| src/lib/components/ui/item                                                                                                                               |         11 |        218 |          1 |         23 |        242 |
| src/lib/components/ui/label                                                                                                                              |          2 |         20 |          0 |          5 |         25 |
| src/lib/components/ui/menubar                                                                                                                            |         14 |        339 |          0 |         42 |        381 |
| src/lib/components/ui/navigation-menu                                                                                                                    |          9 |        191 |          0 |         30 |        221 |
| src/lib/components/ui/pagination                                                                                                                         |          8 |        194 |          0 |         27 |        221 |
| src/lib/components/ui/popover                                                                                                                            |          3 |         57 |          0 |          8 |         65 |
| src/lib/components/ui/progress                                                                                                                           |          2 |         27 |          0 |          5 |         32 |
| src/lib/components/ui/radio-group                                                                                                                        |          3 |         49 |          0 |          8 |         57 |
| src/lib/components/ui/range-calendar                                                                                                                     |         17 |        521 |          0 |         67 |        588 |
| src/lib/components/ui/resizable                                                                                                                          |          3 |         57 |          0 |          8 |         65 |
| src/lib/components/ui/scroll-area                                                                                                                        |          3 |         70 |          0 |          8 |         78 |
| src/lib/components/ui/select                                                                                                                             |         10 |        228 |          0 |         31 |        259 |
| src/lib/components/ui/separator                                                                                                                          |          2 |         20 |          0 |          5 |         25 |
| src/lib/components/ui/sheet                                                                                                                              |          9 |        183 |          0 |         28 |        211 |
| src/lib/components/ui/sidebar                                                                                                                            |         26 |        923 |         31 |        114 |      1,068 |
| src/lib/components/ui/skeleton                                                                                                                           |          2 |         17 |          0 |          5 |         22 |
| src/lib/components/ui/slider                                                                                                                             |          2 |         48 |          4 |          5 |         57 |
| src/lib/components/ui/sonner                                                                                                                             |          2 |         12 |          0 |          4 |         16 |
| src/lib/components/ui/switch                                                                                                                             |          2 |         29 |          0 |          5 |         34 |
| src/lib/components/ui/table                                                                                                                              |          9 |        181 |          0 |         26 |        207 |
| src/lib/components/ui/tabs                                                                                                                               |          5 |         78 |          0 |         14 |         92 |
| src/lib/components/ui/textarea                                                                                                                           |          2 |         22 |          0 |          5 |         27 |
| src/lib/components/ui/toggle                                                                                                                             |          2 |         55 |          0 |          8 |         63 |
| src/lib/components/ui/toggle-group                                                                                                                       |          3 |         72 |          4 |         12 |         88 |
| src/lib/components/ui/tooltip                                                                                                                            |          3 |         68 |          0 |          9 |         77 |
| src/lib/components/ui/virtual-list                                                                                                                       |          2 |         50 |          2 |          9 |         61 |
| src/lib/constants                                                                                                                                        |          2 |         93 |          0 |          4 |         97 |
| src/lib/datas                                                                                                                                            |          2 |     12,444 |          0 |          3 |     12,447 |
| src/lib/event                                                                                                                                            |          1 |         34 |          1 |          9 |         44 |
| src/lib/handlers                                                                                                                                         |          1 |          0 |        341 |         32 |        373 |
| src/lib/hooks                                                                                                                                            |          2 |        202 |          5 |         29 |        236 |
| src/lib/shortcut                                                                                                                                         |          1 |        122 |          0 |         16 |        138 |
| src/lib/stores                                                                                                                                           |         37 |      6,871 |        944 |      1,258 |      9,073 |
| src/lib/stores (Files)                                                                                                                                   |         26 |      4,906 |        759 |        936 |      6,601 |
| src/lib/stores/chat-paramters                                                                                                                            |          1 |        146 |          2 |         26 |        174 |
| src/lib/stores/code-agent                                                                                                                                |         10 |      1,819 |        183 |        296 |      2,298 |
| src/lib/theme                                                                                                                                            |          8 |        996 |        136 |        169 |      1,301 |
| src/lib/transport                                                                                                                                        |          2 |        262 |          9 |         33 |        304 |
| src/lib/types                                                                                                                                            |          4 |        227 |         11 |         23 |        261 |
| src/lib/utils                                                                                                                                            |         20 |      1,825 |        420 |        327 |      2,572 |
| src/routes                                                                                                                                               |        129 |     19,539 |        700 |      2,228 |     22,467 |
| src/routes (Files)                                                                                                                                       |          3 |         50 |          1 |         11 |         62 |
| src/routes/(settings-page)                                                                                                                               |         51 |      5,030 |        173 |        530 |      5,733 |
